n,Number,Floor,Layout,Type, View, Square, ExSquare,TotalArea, Price AED, Price USD, target_column
183,A-805,8,2B Convertible,A,Street,1 178,169,1 347,2132900,584 356,2132900
184,A-806,8,1B Convertible,A,Street,845,83,929,1761585,482 626,1761585
185,A-807,8,1B Convertible,A,Street,845,83,929,1761585,482 626,1761585
186,A-808,8,1B Convertible,A,Street,845,83,929,1761585,482 626,1761585
187,A-813,8,1B Convertible,A,Pool,859,62,921,1770900,485 178,1770900
188,B-803,8,3B Convertible,B,Street,1 515,142,1 658,2593471,710 540,2593471
189,B-804,8,ST Convertible,A,Street,421,26,447,1094795,299 944,1094795
190,B-805,8,ST Convertible,A,Street,421,27,448,1095615,300 168,1095615
191,B-806,8,ST Convertible,A,Street,421,27,448,1095615,300 168,1095615
192,B-807,8,ST Convertible,A,Street,421,26,447,1094795,299 944,1094795
193,B-808,8,2B Convertible,C,Street,1 211,133,1 344,2131307,583 920,2131307
194,B-809,8,1B Convertible,A,Street,845,60,906,1749558,479 331,1749558
195,B-810,8,2B Convertible,A,Street,1 169,128,1 297,2103628,576 336,2103628
196,B-811,8,2B Convertible,A,Street,1 178,126,1 304,2107757,577 468,2107757
197,B-812,8,3B Convertible,A,Street,1 458,129,1 587,2557922,700 801,2557922
198,B-813,8,1B Convertible,C,Pool,977,121,1 098,1866801,511 452,1866801
199,B-814,8,1B Convertible,A,Pool,845,129,974,1799875,493 116,1799875
200,B-815,8,1B Convertible,A,Pool,845,93,938,1780286,487 750,1780286
201,B-816,8,1B Convertible,B,Pool,912,70,982,1803780,494 186,1803780
202,A-901,9,1B Convertible,B,Pool,923,70,993,1815975,497 527,1815975
203,A-904,9,1B Convertible,C,Pool,953,121,1 075,1860584,509 749,1860584
204,A-906,9,1B Convertible,A,Street,845,83,929,1766990,484 107,1766990
205,A-907,9,1B Convertible,A,Street,845,83,929,1766990,484 107,1766990
206,A-913,9,1B Convertible,A,Pool,859,62,921,1776260,486 647,1776260
207,B-903,9,3B Convertible,B,Street,1 515,142,1 658,2604406,713 536,2604406
208,B-904,9,ST Convertible,A,Street,421,26,447,1098320,300 910,1098320
209,B-905,9,ST Convertible,A,Street,421,27,448,1099146,301 136,1099146
210,B-906,9,ST Convertible,A,Street,421,27,448,1099146,301 136,1099146
211,B-907,9,ST Convertible,A,Street,421,26,447,1098320,300 910,1098320
212,B-908,9,2B Convertible,C,Street,1 211,133,1 344,2141275,586 651,2141275
213,B-909,9,1B Convertible,A,Street,845,60,906,1754830,480 775,1754830
214,B-910,9,2B Convertible,A,Street,1 169,128,1 297,2113247,578 972,2113247
215,B-911,9,2B Convertible,A,Street,1 178,126,1 304,2117428,580 117,2117428
216,B-912,9,3B Convertible,A,Street,1 458,129,1 587,2568388,703 668,2568388
217,B-913,9,1B Convertible,C,Pool,977,121,1 098,1873191,513 203,1873191
218,B-914,9,1B Convertible,A,Pool,845,129,974,1805547,494 670,1805547
219,B-915,9,1B Convertible,A,Pool,845,93,938,1785746,489 245,1785746
220,B-916,9,1B Convertible,B,Pool,912,70,982,1809493,495 752,1809493
221,A-1001,10,1B Convertible,B,Pool,923,70,993,1821757,499 112,1821757
222,A-1004,10,1B Convertible,C,Pool,957,121,1 078,1868982,512 050,1868982
223,A-1005,10,2B Convertible,A,Street,1 178,169,1 347,2152874,589 828,2152874
224,A-1005,10,2B Convertible,A,Street,1 178,169,1 347,2152874,589 828,2152874
225,A-1006,10,1B Convertible,A,Street,842,86,928,1772104,485 508,1772104
226,A-1007,10,1B Convertible,D,Street,820,43,863,1737024,475 897,1737024
227,A-1008,10,1B Convertible,A,Street,842,86,928,1772050,485 493,1772050
228,A-1013,10,1B Convertible,A,Pool,854,66,920,1781083,487 968,1781083
229,B-1003,10,3B Convertible,B,Street,1 515,142,1 657,2615012,716 442,2615012
230,B-1004,10,ST Convertible,A,Street,422,26,447,1102057,301 933,1102057
231,B-1005,10,ST Convertible,A,Street,422,27,448,1102890,302 162,1102890
232,B-1006,10,ST Convertible,A,Street,421,27,448,1102677,302 103,1102677
233,B-1007,10,ST Convertible,A,Street,421,26,447,1101844,301 875,1101844
234,B-1008,10,2B Convertible,C,Street,1 212,133,1 345,2151441,589 436,2151441
235,B-1009,10,1B Convertible,A,Street,842,64,906,1760048,482 205,1760048
236,B-1010,10,2B Convertible,A,Street,1 169,128,1 297,2122866,581 607,2122866
237,B-1011,10,2B Convertible,A,Street,1 178,126,1 304,2127099,582 767,2127099
238,B-1012,10,3B Convertible,A,Street,1 458,129,1 587,2578855,706 536,2578855
239,B-1013,10,1B Convertible,C,Pool,972,125,1 097,1879344,514 889,1879344
240,B-1014,10,1B Convertible,A,Pool,839,134,974,1810974,496 157,1810974
241,B-1015,10,1B Convertible,D,Pool,820,50,870,1753570,480 430,1753570
242,B-1016,10,1B Convertible,B,Pool,912,70,982,1815207,497 317,1815207
243,A-1101,11,1B Convertible,B,Pool,923,70,993,1827539,500 696,1827539
244,A-1103,11,ST Convertible,A,Pool,420,41,461,1128022,309 047,1128022
245,A-1104,11,1B Convertible,C,Pool,953,121,1 075,1873097,513 177,1873097
246,A-1106,11,1B Convertible,A,Street,845,83,929,1777800,487 068,1777800
247,A-1107,11,1B Convertible,A,Street,845,83,929,1777800,487 068,1777800
248,A-1113,11,1B Convertible,A,Pool,859,62,921,1786979,489 583,1786979
249,B-1103,11,3B Convertible,B,Street,1 515,142,1 658,2626276,719 528,2626276
250,B-1105,11,ST Convertible,A,Street,421,27,448,1106208,303 071,1106208
251,B-1106,11,ST Convertible,A,Street,421,27,448,1106208,303 071,1106208
252,B-1107,11,ST Convertible,A,Street,421,26,447,1105368,302 841,1105368
253,B-1108,11,2B Convertible,C,Street,1 211,133,1 344,2161209,592 112,2161209
254,B-1109,11,1B Convertible,A,Street,845,60,906,1765374,483 664,1765374
255,B-1110,11,2B Convertible,A,Street,1 169,128,1 297,2132485,584 242,2132485
256,B-1111,11,2B Convertible,A,Street,1 178,126,1 304,2136770,585 416,2136770
257,B-1112,11,3B Convertible,A,Street,1 458,129,1 587,2589322,709 403,2589322
258,B-1113,11,1B Convertible,C,Pool,977,121,1 098,1885972,516 705,1885972
259,B-1114,11,1B Convertible,A,Pool,845,129,974,1816889,497 778,1816889
260,B-1115,11,1B Convertible,A,Pool,845,93,938,1796668,492 238,1796668
261,B-1116,11,1B Convertible,B,Pool,912,70,982,1820920,498 882,1820920
262,A-1201,12,1B Convertible,B,Pool,923,70,993,1833321,502 280,1833321
263,A-1204,12,1B Convertible,C,Pool,953,121,1 075,1879353,514 891,1879353
264,A-1205,12,2B Convertible,A,Street,1 178,169,1 347,2172848,595 301,2172848
265,A-1206,12,1B Convertible,A,Street,845,83,929,1783205,488 549,1783205
266,A-1207,12,1B Convertible,A,Street,845,83,929,1783205,488 549,1783205
267,A-1213,12,1B Convertible,A,Pool,859,62,921,1792339,491 052,1792339
268,B-1203,12,3B Convertible,B,Street,1 515,142,1 658,2637212,722 524,2637212
269,B-1206,12,ST Convertible,A,Street,421,27,448,1109739,304 038,1109739
270,B-1207,12,ST Convertible,A,Street,421,26,447,1108892,303 806,1108892
271,B-1209,12,1B Convertible,A,Street,845,60,906,1770646,485 108,1770646
272,B-1210,12,2B Convertible,A,Street,1 169,128,1 297,2142104,586 878,2142104
273,B-1211,12,2B Convertible,A,Street,1 178,126,1 304,2146441,588 066,2146441
274,B-1212,12,3B Convertible,A,Street,1 458,129,1 587,2599788,712 271,2599788
275,B-1213,12,1B Convertible,C,Pool,977,121,1 098,1892363,518 456,1892363
276,B-1214,12,1B Convertible,A,Pool,845,129,974,1822560,499 332,1822560
277,B-1215,12,1B Convertible,A,Pool,845,93,938,1802129,493 734,1802129
278,B-1216,12,1B Convertible,B,Pool,912,70,982,1826633,500 447,1826633
279,A-1301,13,1B Convertible,B,Pool,923,70,993,1839104,503 864,1839104
280,A-1302,13,ST Convertible,A,Pool,420,30,450,1124608,308 112,1124608
281,A-1303,13,ST Convertible,A,Pool,420,41,461,1135289,311 038,1135289
282,A-1304,13,1B Convertible,C,Pool,953,121,1 075,1885610,516 605,1885610
283,A-1305,13,2B Convertible,A,Street,1 178,169,1 347,2182835,598 037,2182835
284,A-1306,13,1B Convertible,A,Street,845,83,929,1788610,490 030,1788610
285,A-1307,13,1B Convertible,A,Street,845,83,929,1788610,490 030,1788610
286,A-1313,13,1B Convertible,A,Pool,859,62,921,1797699,492 520,1797699
287,B-1303,13,3B Convertible,B,Street,1 515,142,1 658,2648147,725 520,2648147
288,B-1305,13,ST Convertible,A,Street,421,27,448,1113270,305 005,1113270
289,B-1306,13,ST Convertible,A,Street,421,27,448,1113270,305 005,1113270
290,B-1307,13,ST Convertible,A,Street,421,26,447,1112416,304 772,1112416
291,B-1309,13,1B Convertible,A,Street,845,60,906,1775918,486 553,1775918
292,B-1310,13,2B Convertible,A,Street,1 169,128,1 297,2151724,589 513,2151724
293,B-1311,13,2B Convertible,A,Street,1 178,126,1 304,2156112,590 716,2156112
294,B-1312,13,3B Convertible,A,Street,1 458,129,1 587,2610255,715 138,2610255
295,B-1313,13,1B Convertible,C,Pool,977,121,1 098,1898753,520 206,1898753
296,B-1314,13,1B Convertible,A,Pool,845,129,974,1828232,500 885,1828232
297,B-1315,13,1B Convertible,A,Pool,845,93,938,1807589,495 230,1807589
298,B-1316,13,1B Convertible,B,Pool,912,70,982,1832346,502 013,1832346
299,A-1401,14,1B Convertible,B,Pool,923,70,993,1844886,505 448,1844886
300,A-1402,14,ST Convertible,A,Pool,420,30,450,1128159,309 085,1128159
301,A-1403,14,ST Convertible,A,Pool,420,41,461,1138923,312 034,1138923
302,A-1406,14,1B Convertible,A,Street,845,83,929,1794015,491 511,1794015
303,A-1413,14,1B Convertible,A,Pool,859,62,921,1803059,493 989,1803059
304,B-1403,14,3B Convertible,B,Street,1 515,142,1 658,2659082,728 516,2659082
305,B-1407,14,ST Convertible,A,Street,421,26,447,1115941,305 737,1115941
306,B-1410,14,2B Convertible,A,Street,1 169,128,1 297,2161343,592 149,2161343
307,B-1412,14,3B Convertible,A,Street,1 458,129,1 587,2620722,718 006,2620722
308,B-1413,14,1B Convertible,C,Pool,977,121,1 098,1905144,521 957,1905144
309,B-1414,14,1B Convertible,A,Pool,845,129,974,1833903,502 439,1833903
310,B-1415,14,1B Convertible,A,Pool,845,93,938,1813050,496 726,1813050
311,B-1416,14,1B Convertible,B,Pool,912,70,982,1838060,503 578,1838060
312,A-1501,15,1B Convertible,B,Pool,923,70,993,1850668,507 032,1850668
313,A-1503,15,ST Convertible,A,Pool,420,41,461,1142557,313 029,1142557
314,A-1503,15,ST Convertible,A,Pool,420,41,461,1142557,313 029,1142557
315,A-1504,15,1B Convertible,C,Pool,953,121,1 075,1898123,520 034,1898123
316,A-1513,15,1B Convertible,A,Pool,859,62,921,1808419,495 457,1808419
317,B-1503,15,3B Convertible,B,Street,1 515,142,1 658,2670018,731 512,2670018
318,B-1511,15,2B Convertible,A,Street,1 178,126,1 304,2175454,596 015,2175454
319,B-1513,15,1B Convertible,C,Pool,977,121,1 098,1911534,523 708,1911534
320,B-1514,15,1B Convertible,A,Pool,845,129,974,1839574,503 993,1839574
321,B-1515,15,1B Convertible,A,Pool,845,93,938,1818511,498 222,1818511
322,B-1516,15,1B Convertible,B,Pool,912,70,982,1843773,505 143,1843773
323,A-1601,16,1B Convertible,B,Pool,923,70,993,1856450,508 616,1856450
324,A-1604,16,1B Convertible,C,Pool,953,121,1 075,1904379,521 748,1904379
326,B-1613,16,1B Convertible,C,Pool,977,121,1 098,1917925,525 459,1917925
327,B-1614,16,1B Convertible,A,Pool,845,129,974,1845245,505 547,1845245
328,B-1615,16,1B Convertible,A,Pool,845,93,938,1823972,499 718,1823972
329,B-1616,16,1B Convertible,B,Pool,912,70,982,1849486,506 708,1849486
330,A-1701,17,4B PH,C,Pool,1 911,888,2 799,4264524,1 168 363,4264524
331,A-1707,17,4B PH,E,Pool,1 810,1 191,3 001,4248399,1 163 945,4248399
332,B-1701,17,3B PH Convertible,C,Pool,1 650,324,1 974,3873183,1 061 146,3873183
333,B-1705,17,4B PH,B,Street,1 992,1 230,3 222,4310532,1 180 968,4310532
334,B-1707,17,3B PH Convertible,A,Pool,1 518,655,2 173,3738488,1 024 243,3738488
335,B-1708,17,3B PH Convertible,B,Pool,1 671,535,2 206,3792975,1 039 171,3792975
